version	0.1.0
in_var	/Users/jrobertson/PycharmProjects/cladeomatic/cladeomatic/examples/small_test/snps.vcf
in_nwk	/Users/jrobertson/PycharmProjects/cladeomatic/cladeomatic/examples/small_test/tree.nwk
in_groups	None
in_meta	/Users/jrobertson/PycharmProjects/cladeomatic/cladeomatic/examples/small_test/sample.meta.txt
reference	/Users/jrobertson/PycharmProjects/cladeomatic/cladeomatic/examples/small_test/root.gbk
outdir	/Users/jrobertson/PycharmProjects/cladeomatic/cladeomatic/examples/small_test/cladeomatic
prefix	cladeomatic
root_name	root.0
root_method	None
klen	18
min_members	1
min_snp_count	1
max_snp_count	-1
min_perc	0.1
max_site_ambig	0.25
max_states	6
max_ambig	0
rcor_thresh	0.4
delim	None
num_threads	1
no_plots	False
keep_tmp	False
debug	False
resume	False
no_compression	False
force	True
